x,process_data,measurement_error,experimental_data
-1.671671671671671,3.9586503420337236,6.3538195184776605,10.312469860511385
-1.651651651651651,3.9021273525778013,15.805979255281262,19.70810660785906
-1.631631631631631,3.846405965525083,-1.4401366850619457,2.406269280463137
-1.611611611611611,3.7914861808755687,-8.367336261340455,-4.575850080464886
-1.591591591591591,3.7373679986292583,8.340659024866772,12.07802702349603
-1.571571571571571,3.684051418786152,13.619864424484193,17.303915843270346
-1.551551551551551,3.63153644134625,18.061773646039494,21.693310087385743
-1.531531531531531,3.5798230663095514,23.00890660740256,26.588729673712113
-1.511511511511511,3.528911293676057,5.652256001283723,9.18116729495978
-1.491491491491491,3.4788011234457668,-10.564394926605413,-7.085593803159647
-1.471471471471471,3.4294925556186806,10.900110023024052,14.329602578642731
-1.451451451451451,3.3809855901947983,-4.9796758566777495,-1.5986902664829512
-1.431431431431431,3.3332802271741198,-5.6682174413210955,-2.3349372141469757
-1.411411411411411,3.2863764665566455,8.072601034903592,11.358977501460238
-1.391391391391391,3.240274308342375,23.27734833491146,26.517622643253834
-1.3713713713713709,3.194973752531309,9.277250896156147,12.472224648687456
-1.3513513513513509,3.1504747991234465,6.895607597011875,10.046082396135322
-1.3313313313313309,3.1067774481187884,1.6514226531873035,4.758200101306092
-1.3113113113113108,3.063881699517334,-0.14354392536557192,2.920337774151762
-1.2912912912912908,3.0217875533190837,-12.470767790905775,-9.448980237586692
-1.2712712712712708,2.980495009524038,12.08233025497492,15.062825264498958
-1.2512512512512508,2.940004068132195,17.132232641456383,20.07223670958858
-1.2312312312312308,2.900314729143557,-3.188959457423884,-0.2886447282803273
-1.2112112112112108,2.8614269925581226,1.8251144118825717,4.686541404440694
-1.1911911911911908,2.8233408583758925,10.126207424482697,12.94954828285859
-1.1711711711711708,2.7860563265968663,5.325438236473192,8.111494563070059
-1.1511511511511507,2.7495733972210443,1.4512168832244843,4.200790280445529
-1.1311311311311307,2.713892070248426,14.022626009083364,16.73651807933179
-1.1111111111111107,2.679012345679012,-2.6525099732497015,0.026502372429310306
-1.0910910910910907,2.6449342235128013,19.92073244256197,22.565666666074772
-1.0710710710710707,2.6116577037497954,8.188981136373329,10.800638840123124
-1.0510510510510507,2.579182786389993,9.743749533634343,12.322932320024336
-1.0310310310310307,2.547509471433395,6.514979316649906,9.0624887880833
-1.0110110110110107,2.516637758880001,25.8778739094814,28.394511668361403
-0.9909909909909906,2.4865676487298103,13.363713686691927,15.850281335421737
-0.9709709709709706,2.4572991409828244,33.37044000853574,35.827739149518564
-0.9509509509509506,2.428832235639042,14.459783458941892,16.888615694580935
-0.9309309309309306,2.4011669326984637,7.990546407759791,10.391713340458255
-0.9109109109109106,2.3743032321610897,13.052717510312625,15.427020742473715
-0.8908908908908906,2.348241134026919,13.234952382333914,15.583193516360833
-0.8708708708708706,2.3229806382959532,31.558829598401136,33.88181023669709
-0.8508508508508505,2.298521744968191,20.323623459021896,22.622145203990087
-0.8308308308308305,2.274864454043633,15.245777064690738,17.520641518734372
-0.8108108108108105,2.2520087655222785,11.314755582992525,13.566764348514804
-0.7907907907907905,2.2299546794041287,3.969937814245636,6.199892493649765
-0.7707707707707705,2.2087021956891824,20.552469162299353,22.761171357988534
-0.7507507507507505,2.1882513143774402,1.485509145602471,3.673760459979911
-0.7307307307307305,2.168602035468902,17.979353924095157,20.147955959564058
-0.7107107107107105,2.149754358963568,28.15164206489414,30.30139642385771
-0.6906906906906904,2.1317082848614377,4.304075386011869,6.435783670873306
-0.6706706706706704,2.1144638131625118,19.115838180012766,21.230301993175278
-0.6506506506506504,2.0980209438667896,-2.378863545475049,-0.28084260160825947
-0.6306306306306304,2.0823796769742713,-9.216760589035637,-7.134380912061365
-0.6106106106106104,2.0675400124849572,26.307935317108385,28.375475329593343
-0.5905905905905904,2.053501950398847,8.957852490107213,11.011354440506059
-0.5705705705705704,2.040265490715941,6.489197839305059,8.529463330021
-0.5505505505505504,2.027830633436239,38.007634832544284,40.03546546598052
-0.5305305305305303,2.016197378559741,9.895609989160414,11.911807367720154
-0.5105105105105103,2.005365726086447,6.833646424751276,8.839012150837723
-0.4904904904904903,1.9953356760163565,3.645179188528532,5.640514864544889
-0.4704704704704703,1.9861072283494705,-3.331465816907402,-1.3453585885579313
-0.4504504504504503,1.9776803830857883,19.07545197365026,21.05313235673605
-0.4304304304304303,1.9700551402253104,5.062894838513236,7.0329499787385465
-0.41041041041041026,1.9632314997680362,10.216073067630933,12.179304567398969
-0.39039039039039025,1.9572094617139661,27.568585948667476,29.52579541038144
-0.37037037037037024,1.9519890260631,18.023631758008705,19.975620784071804
-0.3503503503503502,1.947570192815438,8.063744585876659,10.011314778692096
-0.3303303303303302,1.9439529619709799,24.603318388322773,26.54727135029375
-0.3103103103103102,1.941137333529726,-0.6482463067124336,1.2928910268172924
-0.2902902902902902,1.9391233074916758,19.632225424017093,21.57134873150877
-0.2702702702702702,1.9379108838568297,-4.202953609435969,-2.265042725579139
-0.25025025025025016,1.9375000626251877,20.9534954133848,22.890995476009987
-0.23023023023023015,1.9378908437967497,7.60819020543012,9.546081049226869
-0.21021021021021014,1.9390832273715157,11.240858677306907,13.179941904678422
-0.19019019019019012,1.9410772133494856,12.62192572843274,14.563002941782226
-0.1701701701701701,1.9438728017306597,31.109507653163973,33.053380454894636
-0.1501501501501501,1.9474699925150376,8.175553129944362,10.123023122459399
-0.13013013013013008,1.9518687857026196,27.45804171474354,29.40991050044616
-0.11011011011011007,1.9570691812934056,-10.332062934955797,-8.374993753662391
-0.09009009009009006,1.9630711792873956,6.291436162278882,8.254507341566278
-0.07007007007007005,1.9698747796845895,-4.04570673342538,-2.0758319537407903
-0.05005005005005003,1.9774799824849876,17.328659375241685,19.30613935772667
-0.03003003003003002,1.9858867876885895,-11.997429010195276,-10.011542222506687
-0.010010010010010006,1.9950951952953955,6.215614639726628,8.210709835022023
0.010010010010010006,2.0051052053054055,5.330453862237833,7.3355590675432385
0.03003003003003002,2.0159168177186193,10.459095829493009,12.475012647211628
0.05005005005005003,2.0275300325350374,-9.488423530806877,-7.460893498271839
0.07007007007007005,2.0399448497546597,15.994203186420286,18.034148036174948
0.09009009009009006,2.0531612693774854,22.450152587766738,24.503313857144224
0.11011011011011007,2.0671792914035154,-11.336566742309643,-9.269387450906127
0.13013013013013008,2.0819989158327497,9.971600626508456,12.053599542341207
0.1501501501501501,2.0976201426651877,-2.357237958117846,-0.2596178154526583
0.1701701701701701,2.1140429719008296,6.202829116003378,8.316872087904208
0.19019019019019012,2.1312674035396757,16.25627621415949,18.387543617699166
0.21021021021021014,2.1492934375817256,14.163131528609295,16.31242496619102
0.23023023023023015,2.16812107402698,16.43012178595245,18.598242859979432
0.25025025025025016,2.187750312875438,-1.3279931149901518,0.859757197885286
0.2702702702702702,2.2081811541271,13.220442741635186,15.428623895762286
0.2902902902902902,2.2294135977819662,16.0522568496354,18.281670447417365
0.3103103103103102,2.251447643840036,24.479686141619567,26.731133785459605
0.3303303303303302,2.2742832923013103,13.75792605340114,16.03220934570245
0.3503503503503502,2.2979205431657883,0.047047038243245964,2.3449675814090343
0.37037037037037024,2.3223593964334706,11.585976910332917,13.908336306766387
0.39039039039039025,2.3475998521043566,7.41696612439943,9.764565976503786
0.41041041041041026,2.3736419101784465,11.688896665196568,14.062538575375015
0.4304304304304303,2.4004855706557406,29.89493215173845,32.29541772239419
0.4504504504504503,2.4281308335362386,0.9200155598103787,3.3481463933466173
0.4704704704704703,2.456577698819941,0.7305135114630463,3.187091210282987
0.4904904904904903,2.485826166506847,5.556973883659489,8.042800050166335
0.5105105105105103,2.515876236596957,12.495638086918934,15.011514323515891
0.5305305305305303,2.5467279090902712,3.689914007442151,6.236641916532422
0.5505505505505504,2.578381183986789,12.509293323221907,15.087674507208696
0.5705705705705704,2.6108360612865114,18.615324900342706,21.22616096162922
0.5905905905905904,2.644092540989438,-3.5650087121093357,-0.9209161711198979
0.6106106106106104,2.6781506230955676,2.3903193341066133,5.068469957202181
0.6306306306306304,2.7130103076049017,23.51812363284377,26.23113394044867
0.6506506506506504,2.74867159451744,-2.0007922317539126,0.7478793627635274
0.6706706706706704,2.785134483833182,16.77544116521347,19.56057564904665
0.6906906906906904,2.822398975552128,12.415648223502457,15.238047199054584
0.7107107107107105,2.8604650696742784,24.28999896723835,27.15046403691263
0.7307307307307305,2.8993327661996324,-5.058250791986147,-2.1589180257865146
0.7507507507507505,2.9390020651281907,5.044278617497076,7.983280682625267
0.7707707707707705,2.979472966459953,6.346346627517457,9.32581959397741
0.7907907907907905,3.0207454701949192,8.965575854430186,11.986321324625106
0.8108108108108105,3.062819576333089,-5.220689112539439,-2.1578695362063502
0.8308308308308305,3.1056952848744634,10.14447552043033,13.250170805304794
0.8508508508508505,3.1493725958190417,5.272256802507921,8.421629398326964
0.8708708708708706,3.193851509166824,13.893235885086195,17.087087394253018
0.8908908908908906,3.2391320249178097,8.016492713098254,11.255624738016063
0.9109109109109106,3.2852141430720003,5.059326817374458,8.344540960446459
0.9309309309309306,3.3320978636293943,-3.1205095147215864,0.21158834890780787
0.9509509509509506,3.3797831865899925,15.528881675845646,18.90866486243564
0.9709709709709706,3.428270111953795,16.86020903236124,20.288479144315033
0.9909909909909906,3.477558639720801,-14.406674593936938,-10.929115954216137
1.0110110110110107,3.5276487698910115,6.256875020012839,9.78452378990385
1.0310310310310307,3.5785405024644255,-9.27592464437194,-5.697384141907515
1.0510510510510507,3.6302338374410437,-7.080211067690328,-3.4499772302492846
1.0710710710710707,3.682728774820866,9.567450671659604,13.25017944648047
1.0910910910910907,3.736025314603892,7.0402667112111175,10.77629202581501
1.1111111111111107,3.7901234567901225,1.13878689528865,4.9289103520787725
1.1311311311311307,3.845023201379557,9.715776833860751,13.560800035240309
1.1511511511511507,3.900724548372195,4.080292269244636,7.9810168176168315
1.1711711711711708,3.957227497768037,12.046539039373112,16.00376653714115
1.1911911911911908,4.014532049567084,21.08966569578176,25.104197745348845
1.2112112112112108,4.072638203769333,-1.393323535245381,2.6793146685239524
1.2312312312312308,4.131545960374788,10.155984336540028,14.287530296914817
1.2512512512512508,4.191255319383446,8.122457472541258,12.313712791924704
1.2712712712712708,4.251766280795309,19.008844953367703,23.26061123416301
1.2912912912912908,4.3130788446103745,-8.31573574353639,-4.002656898926015
1.3113113113113108,4.375193010828645,15.764730571626426,20.139923582455072
1.3313313313313309,4.438108779450119,-3.4993532772181,0.9387555022320191
1.3513513513513509,4.501826150474797,6.398169700789647,10.899995851264444
1.3713713713713709,4.56634512390268,-3.131621382793755,1.4347237411089253
1.391391391391391,4.631665699733766,11.577326736753445,16.20899243648721
1.411411411411411,4.697787877968056,-9.170029690310557,-4.4722418123425
1.431431431431431,4.764711658605551,16.10551275235718,20.870224410962727
1.451451451451451,4.83243704164625,11.61183984801561,16.444276889661857
1.471471471471471,4.9009640270901516,7.813419400135954,12.714383427226107
1.491491491491491,4.970292614937257,-1.7954796573098548,3.1748129576274025
1.511511511511511,5.040422805187568,3.349689696210314,8.390112501397882
1.531531531531531,5.111354597841082,3.037651579791336,8.149006177632419
1.551551551551551,5.183087992897801,8.521198033359589,13.704286026257389
1.571571571571571,5.255622990357724,20.60258025318023,25.85820324353795
1.591591591591591,5.328959590220849,11.350265789190754,16.679225379411605
1.611611611611611,5.40309779248718,7.124391376333161,12.527489168820342
1.631631631631631,5.478037597156714,22.449994770467512,27.928032367624226
1.651651651651651,5.553779004229453,9.844715923234975,15.398494927464428
1.671671671671671,5.630322013705395,19.456878478956266,25.087200492661662
1.691691691691691,5.707666625584541,2.624974459481262,8.332641085065802
1.711711711711711,5.7858128398668915,4.387648545994659,10.17346138586155
1.7317317317317311,5.864760656552446,9.277427268089802,15.142187924642247
1.7517517517517511,5.944510075641205,18.868577497776496,24.8130875734177
1.7717717717717711,6.025061097133166,23.487131971926537,29.512193069059705
1.7917917917917912,6.106413721028333,10.92803756729993,17.034451288328263
1.8118118118118112,6.188567947326703,23.536414905397898,29.7249828527246
1.8318318318318312,6.271523776028278,14.65923307798952,20.930756854017798
1.8518518518518512,6.355281207133056,5.183489204946779,11.538770412079835
1.8718718718718712,6.439840240641038,22.71532879516345,29.15516903580449
1.8918918918918912,6.5252008765522245,32.15640191351025,38.68160279006248
1.9119119119119112,6.611363114866616,-0.6665751512948059,5.94478796357181
1.9319319319319312,6.69832695558421,23.530414683553428,30.22874163913764
1.9519519519519513,6.786092398705009,5.68709966287959,12.473192061584598
1.9719719719719713,6.87465944422901,12.740189319640479,19.61484876386949
1.9919919919919913,6.964028092156218,24.73770519288562,31.70173328504184
2.0120120120120113,7.054198342486628,19.050012146496925,26.104210488983554
2.0320320320320313,7.145170195220242,1.5713890200208596,8.716559215241102
2.0520520520520513,7.236943650357061,24.275732874236418,31.51267652459348
2.0720720720720713,7.3295187078970825,13.301489249569629,20.63100795746671
2.0920920920920913,7.422895367840309,-12.784803542725271,-5.361908174884962
2.1121121121121114,7.51707363018674,24.77787906235266,32.2949526925394
2.1321321321321314,7.612053494936374,5.373660167151378,12.985713662087752
2.1521521521521514,7.707834962089213,20.4428040446687,28.150639006757913
2.1721721721721714,7.804418031645255,13.811026458753421,21.615444490398676
2.1921921921921914,7.901802703604502,9.763868933581103,17.665671637185604
2.2122122122122114,7.999988977966952,-1.1222455219603873,6.877743456006565
2.2322322322322314,8.098976854732607,4.328881680141245,12.427858534873852
2.2522522522522515,8.198766333901464,11.000416141109337,19.1991824750108
2.2722722722722715,8.299357415473526,9.70815409769415,18.007511513167678
2.2922922922922915,8.400750099448793,8.509253529732687,16.91000362918148
2.3123123123123115,8.502944385827265,5.1362861856697934,13.639230571497059
2.3323323323323315,8.605940274608939,-4.641520253029686,3.9644200215792527
2.3523523523523515,8.709737765793818,-5.885094682486669,2.8246430833071496
2.3723723723723715,8.8143368593819,-3.576165698999338,5.238171160382562
2.3923923923923915,8.919737555373185,0.25820130142861153,9.177938856801797
2.4124124124124116,9.025939853767678,18.540612981635796,27.566552835403474
2.4324324324324316,9.132943754565371,9.64007649905785,18.773020253623223
2.4524524524524516,9.24074925776627,3.1911051868359186,12.431854444602187
2.4724724724724716,9.349356363370372,4.0441543122022106,13.393510675572582
2.4924924924924916,9.45876507137768,24.89875068503221,34.35751575640989
2.5125125125125116,9.568975381788189,18.19016779832805,27.75914318011624
2.5325325325325316,9.679987294601904,19.249732720287742,28.929720014889647
2.5525525525525516,9.791800809818824,8.408337785244546,18.200138595063372
2.5725725725725717,9.904415927438945,0.02092870651363654,9.925344633952582
2.5925925925925917,10.01783264746227,3.827839014108676,13.845671661570947
2.6126126126126117,10.132050969888802,6.960873543254214,17.092924513143018
2.6326326326326317,10.247070894718536,5.72131550768466,15.968386402403198
2.6526526526526517,10.362892421951475,14.714459790734258,25.07735221268573
2.6726726726726717,10.479515551587617,15.17810137919286,25.657616930780478
2.6926926926926917,10.596940283626964,9.948422973697664,20.545363257324627
2.7127127127127117,10.715166618069516,-5.734831618159868,4.980334999909648
2.7327327327327318,10.834194554915271,11.850409418089557,22.684603973004826
2.7527527527527518,10.954024094164229,20.229252259589416,31.183276353753644
2.772772772772772,11.07465523581639,7.145793011308118,18.22044824712451
2.792792792792792,11.196087979871757,3.8321478286117605,15.028235808483519
2.812812812812812,11.318322326330328,1.6882657927759457,13.006588119106274
2.8328328328328336,11.441358275192115,16.324133075670453,27.76549135086257
2.8528528528528536,11.565195826457092,16.26432173543895,27.829517561896044
2.8728728728728736,11.689834980125276,15.585978776667462,27.275813756792736
2.8928928928928936,11.81527573619666,-11.8065107192071,0.008765016989560337
2.9129129129129137,11.941518094671252,11.667293460149384,23.608811554820637
2.9329329329329337,12.068562055549048,18.668791180543977,30.737353236093025
2.9529529529529537,12.196407618830047,20.488409063724376,32.68481668255443
2.9729729729729737,12.325054784514247,-13.810071958393657,-1.4850171738794096
2.9929929929929937,12.454503552601654,-3.7173881573387657,8.737115395262888
3.0130130130130137,12.584753923092265,4.1865159540046655,16.77126987709693
3.0330330330330337,12.71580589598608,0.050734145219553994,12.766540041205634
3.0530530530530537,12.847659471283098,20.996244897585303,33.8439043688684
3.0730730730730738,12.980314648983324,23.023334387135925,36.00364903611925
3.0930930930930938,13.11377142908675,15.762575297977461,28.87634672706421
3.113113113113114,13.24802981159338,17.19705720533439,30.44508701692777
3.133133133133134,13.383089796503214,29.76573811875097,43.14882791525419
3.153153153153154,13.518951383816255,21.616636758841487,35.13558814265774
3.173173173173174,13.655614573532496,26.316395583099517,39.97201015663201
3.193193193193194,13.793079365651941,23.504619723251572,37.297699088903514
3.213213213213214,13.931345760174594,15.239906921521484,29.171252681696078
3.233233233233234,14.070413757100447,1.3401284453034048,15.410542202403851
3.253253253253254,14.210283356429507,-7.000916815569198,7.209366540860309
3.273273273273274,14.35095455816177,-11.126977417115143,3.2239771410466282
3.293293293293294,14.492427362297235,17.008451582447808,31.500878944745043
3.313313313313314,14.634701768835907,29.41946347524427,44.05416524408018
3.333333333333334,14.777777777777782,0.13959706069600664,14.917374838473789
3.353353353353354,14.921655389122861,11.137424374359334,26.059079763482195
3.373373373373374,15.066334602871144,14.348928482813132,29.415263085684277
3.393393393393394,15.211815419022631,9.51340484899097,24.7252202680136
3.413413413413414,15.358097837577322,24.42994142819415,39.788039265771474
3.433433433433434,15.505181858535217,26.966556987914988,42.47173884645021
3.453453453453454,15.653067481896315,0.08123625744245011,15.734303739338765
3.473473473473474,15.801754707660617,18.93495211118085,34.73670681884147
3.493493493493494,15.951243535828123,14.047969184867238,29.99921272069536
3.513513513513514,16.101533966398836,29.504753611947947,45.60628757834678
3.533533533533534,16.25262599937275,20.70763184925383,36.96025784862658
3.553553553553554,16.404519634749867,11.17632720874576,27.580846843495628
3.573573573573574,16.557214872530192,14.512140655204137,31.06935552773433
3.593593593593594,16.710711712713717,0.22336410532328443,16.934075818037
3.613613613613614,16.86501015530045,8.871587181198784,25.736597336499234
3.633633633633634,17.020110200290386,25.59642441443306,42.61653461472345
3.653653653653654,17.176011847683522,12.104456527535252,29.280468375218774
3.673673673673674,17.332715097479866,13.144049109885838,30.476764207365704
3.693693693693694,17.490219949679414,27.665902373518495,45.156122323197906
3.713713713713714,17.648526404282162,-3.024035330501974,14.624491073780188
3.733733733733734,17.807634461288117,13.939565583435211,31.74720004472333
3.753753753753754,17.967544120697276,13.124423801089543,31.091967921786818
3.773773773773774,18.12825538250964,4.787158325544488,22.91541370805413
3.7937937937937942,18.289768246725206,15.149516535002508,33.439284781727714
3.8138138138138142,18.452082713343977,25.906114915473424,44.3581976288174
3.8338338338338342,18.615198782365955,10.05820820553392,28.673406987899874
3.8538538538538543,18.779116453791133,12.234350605132782,31.013467058923915
3.8738738738738743,18.943835727619515,-14.638584109065235,4.30525161855428
3.8938938938938943,19.1093566038511,1.7150533248003335,20.824409928651434
3.9139139139139143,19.275679082485894,17.606568736819256,36.88224781930515
3.9339339339339343,19.442803163523887,21.821138405788055,41.26394156931194
3.9539539539539543,19.610728846965085,6.309878616968532,25.920607463933617
3.9739739739739743,19.77945613280949,-9.131102571329567,10.648353561479922
3.9939939939939944,19.948985021057098,9.721236508395618,29.670221529452718
4.014014014014014,20.119315511707907,7.666543110668823,27.78585862237673
4.034034034034034,20.290447604761923,14.870111276761667,35.16055888152359
4.054054054054054,20.462381300219143,9.46474688909661,29.927128189315752
4.074074074074074,20.635116598079566,22.580925030453734,43.216041628533304
4.094094094094094,20.80865349834319,11.792026022438058,32.60067952078125
4.114114114114114,20.98299200101002,14.260199701104492,35.243191702114515
4.134134134134134,21.158132106080057,6.9031106741618835,28.06124278024194
4.1541541541541545,21.334073813553296,11.965735571386977,33.299809384940275
4.1741741741741745,21.51081712342974,-4.315841907056452,17.194975216373287
4.1941941941941945,21.688362035709385,13.037051673172835,34.72541370888222
4.2142142142142145,21.866708550392236,2.1040968931267727,23.97080544351901
4.2342342342342345,22.045856667478294,12.243478349060375,34.28933501653867
4.2542542542542545,22.22580638696755,6.999173789672825,29.224980176640376
4.2742742742742745,22.406557708860014,31.235260716805065,53.64181842566508
4.2942942942942945,22.588110633155683,30.143057372054717,52.7311680052104
4.314314314314315,22.770465159854552,1.9786287476518751,24.749093907506428
4.334334334334335,22.953621288956626,4.737852857448729,27.691474146405355
4.354354354354355,23.137579020461907,13.405732046019532,36.54331106648144
4.374374374374375,23.32233835437039,24.783211015400315,48.105549369770706
4.394394394394395,23.507899290682076,-10.596932378714122,12.910966911967954
4.414414414414415,23.694261829396968,14.470305035959871,38.16456686535684
4.434434434434435,23.881425970515064,12.463444531274993,36.344870501790055
4.454454454454455,24.06939171403636,28.729048334039888,52.798440048076245
4.474474474474475,24.258159059960864,23.039746852616,47.297905912576866
4.494494494494495,24.44772800828857,-2.3433964754366734,22.104331532851898
4.514514514514515,24.638098559019483,3.1392665198906293,27.777365078910112
4.534534534534535,24.829270712153598,11.167236804207905,35.996507516361504
4.554554554554555,25.021244467690916,-0.441696154895741,24.579548312795175
4.574574574574575,25.21401982563144,25.930115080906706,51.14413490653814
4.594594594594595,25.407596785975166,21.511716236980888,46.919313022956054
4.614614614614615,25.601975348722096,-8.504731664174376,17.09724368454772
4.634634634634635,25.797155513872234,29.666799222698547,55.463954736570784
4.654654654654655,25.99313728142557,-1.174235694889525,24.818901586536047
4.674674674674675,26.189920651382113,15.637320039916933,41.827240691299046
4.694694694694695,26.387505623741863,0.5044542213428542,26.891959845084717
4.714714714714715,26.585892198504812,24.963150623748835,51.54904282225365
4.734734734734735,26.78508037567097,9.298400629906713,36.08348100557768
4.754754754754755,26.985070155240326,8.177106049494341,35.16217620473466
4.774774774774775,27.18586153721289,17.05209089619734,44.23795243341023
4.794794794794795,27.38745452158866,-5.020797089706797,22.366657431881862
4.814814814814815,27.589849108367627,8.808630316176648,36.39847942454428
4.834834834834835,27.793045297549803,6.500048023249413,34.293093320799215
4.854854854854855,27.997043089135182,5.996036149194422,33.99307923832961
4.874874874874875,28.201842483123766,19.868684674769465,48.07052715789323
4.894894894894895,28.407443479515553,11.94379188546815,40.3512353649837
4.914914914914915,28.613846078310544,5.317234065163653,33.9310801434742
4.934934934934935,28.82105027950874,-6.858667280558855,21.962382998949884
4.954954954954955,29.029056083110138,4.661660730008875,33.69071681311901
4.974974974974975,29.23786348911474,4.416604625654669,33.65446811476941
4.994994994994995,29.447472497522547,6.153420037794219,35.60089253531677
5.015015015015015,29.65788310833356,-1.4354225443692865,28.222460563964276
5.035035035035035,29.869095321547775,-1.3439112190238411,28.525184102523934
5.055055055055055,30.081109137165193,-2.774600395751989,27.306508741413204
5.075075075075075,30.293924555185818,17.279946338839927,47.573870894025745
5.095095095095095,30.507541575609643,10.71112897931573,41.218670554925374
5.115115115115115,30.721960198436676,13.38539414241222,44.1073543408489
5.135135135135135,30.93718042366691,16.016241462092665,46.953421885759575
5.155155155155155,31.15320225130035,2.39665937104615,33.5498616223465
5.175175175175175,31.370025681336994,18.984117114075097,50.35414279541209
5.195195195195195,31.58765071377684,2.5102616457341798,34.09791235951102
5.215215215215215,31.80607734861989,7.744740613470808,39.5508179620907
5.235235235235235,32.02530558586615,3.4718026987515245,35.497108284617674
5.255255255255255,32.245335425515606,16.530655491883202,48.77599091739881
5.275275275275275,32.46616686756827,9.531856159460908,41.99802302702918
5.295295295295295,32.68779991202413,5.090227378945944,37.77802729097007
5.315315315315315,32.910234558883204,12.506144732246561,45.416379291129765
5.335335335335335,33.13347080814548,30.340008945541413,63.473479753686895
5.355355355355355,33.35750865981096,0.7638579137584163,34.121366573569375
5.375375375375375,33.58234811387965,24.893171388907515,58.475519502787165
5.395395395395395,33.80798917035153,16.66590109472446,50.473890265075994
5.415415415415415,34.03443182922662,18.63956867316054,52.67400050238716
5.435435435435435,34.26167609050491,20.759068902751416,55.02074499325633
5.455455455455455,34.489721954186415,-0.4046691710287149,34.0850527831577
5.475475475475475,34.718569420271116,5.338341320500096,40.056910740771215
5.495495495495495,34.948218488759025,4.451553369547513,39.399771858306536
5.515515515515515,35.178669159650134,-2.141423267282372,33.037245892367764
5.535535535535535,35.40992143294445,22.714429943131147,58.124351376075595
5.555555555555555,35.641975308641975,6.028970219493126,41.6709455281351
5.575575575575575,35.8748307867427,9.26823495318083,45.14306573992353
5.595595595595595,36.10848786724662,11.449663408656177,47.5581512759028
5.615615615615615,36.342946550153755,20.317265092797275,56.660211642951026
5.635635635635635,36.57820683546409,13.282970628941982,49.86117746440607
5.655655655655655,36.814268723177626,18.68226835746747,55.4965370806451
5.675675675675675,37.05113221329437,13.569274451966999,50.62040666526137
5.6956956956956954,37.28879730581432,-2.581755340952771,34.707041964861546
5.7157157157157155,37.527264000737475,-4.164941402475177,33.362322598262296
5.7357357357357355,37.76653229806382,1.3183005489380974,39.08483284700192
5.7557557557557555,38.006602197793384,14.415289538228063,52.42189173602145
5.7757757757757755,38.24747369992615,2.455404376035074,40.70287807596122
5.7957957957957955,38.489146804462116,21.754487664833096,60.243634469295216
5.8158158158158155,38.731621511401286,12.588394178779934,51.32001569018122
5.8358358358358355,38.974897820743664,4.884883854249501,43.859781674993165
5.8558558558558556,39.21897573248924,14.845695556447172,54.06467128893641
5.875875875875876,39.463855246638026,20.90427974480153,60.36813499143956
5.895895895895896,39.70953636319001,1.0044042121839194,40.71394057537393
5.915915915915916,39.956019082145204,17.956449717474896,57.9124687996201
5.935935935935936,40.2033034035036,25.482284737466323,65.68558814096991
5.955955955955956,40.4513893272652,12.856697675011208,53.30808700227641
5.975975975975976,40.70027685343,-2.976368177095397,37.7239086763346
5.995995995995996,40.94996598199801,5.65230489319376,46.60227087519177
6.016016016016017,41.20045671296924,7.122473842055273,48.32293055502451
6.0360360360360374,41.45174904634366,22.542422187432074,63.99417123377573
6.0560560560560575,41.70384298212127,-8.29466060203345,33.40918238008783
6.0760760760760775,41.9567385203021,22.96903059567098,64.92576911597308
6.0960960960960975,42.210435660886134,-1.6854846420089657,40.52495101887717
6.1161161161161175,42.46493440387336,3.4049784858191376,45.86991288969249
6.1361361361361375,42.720234749263795,-0.14140457556571384,42.57883017369808
6.1561561561561575,42.976336697057434,17.611328772225686,60.587665469283124
6.1761761761761775,43.23324024725427,11.031642436292604,54.26488268354687
6.1961961961961975,43.490945399854326,19.433920137743833,62.92486553759816
6.216216216216218,43.74945215485758,30.58492143139901,74.33437358625659
6.236236236236238,44.00876051226403,22.696562365008177,66.70532287727221
6.256256256256258,44.26887047207369,2.9276079817057754,47.19647845377946
6.276276276276278,44.529782034286555,8.49970166762538,53.029483701911936
6.296296296296298,44.79149519890262,16.447204395515794,61.23869959441842
6.316316316316318,45.05400996592189,14.72216965134162,59.77617961726351
6.336336336336338,45.317326335344376,19.2355497712959,64.55287610664027
6.356356356356358,45.58144430717005,14.226376096890831,59.807820404060884
6.376376376376378,45.84636388139893,0.6165964861840383,46.462960367582966
6.396396396396398,46.11208505803102,22.8277145990663,68.93979965709732
6.416416416416418,46.37860783706631,4.907574327497058,51.28618216456337
6.436436436436438,46.64593221850481,2.970669284368154,49.61660150287297
6.456456456456458,46.91405820234651,26.785089681868484,73.699147884215
6.476476476476478,47.18298578859141,10.192074591088568,57.37506037967998
6.496496496496498,47.45271497723952,-11.857054789162813,35.59566018807671
6.516516516516518,47.72324576829083,19.03501307290113,66.75825884119196
6.536536536536538,47.99457816174535,4.715165860234224,52.709744021979574
6.556556556556558,48.26671215760307,19.16607344114213,67.4327855987452
6.576576576576578,48.53964775586398,18.883726563471384,67.42337431933537
6.596596596596598,48.81338495652812,10.811792770786528,59.62517772731465
6.616616616616618,49.08792375959544,14.053936203962003,63.141859963557444
6.636636636636638,49.363264165065985,12.663811129865197,62.02707529493118
6.656656656656658,49.63940617293973,-1.9357866717134105,47.70361950122632
6.676676676676678,49.91634978321667,26.06959584153398,75.98594562475066
